date,adj_close,close,high,low,open,volume,symbol
2021-12-27,613.12,613.12,615.0,609.25,615.0,2061500,NFLX
2021-12-28,610.71,610.71,618.41,609.69,614.95,1882800,NFLX
2021-12-29,610.54,610.54,613.98,604.68,610.71,1287200,NFLX
2021-12-30,612.09,612.09,620.61,611.24,612.99,1625100,NFLX
2021-12-31,602.44,602.44,614.08,602.05,610.01,1995900,NFLX
2022-01-03,597.37,597.37,609.99,590.56,605.61,3067500,NFLX
2022-01-04,591.15,591.15,600.41,581.6,599.91,4393100,NFLX
2022-01-05,567.52,567.52,592.84,566.88,592.0,4148700,NFLX
2022-01-06,553.29,553.29,563.36,542.01,554.34,5711800,NFLX
2022-01-07,541.06,541.06,553.43,538.22,549.46,3382900,NFLX
2022-01-10,539.85,539.85,543.69,526.32,538.49,4486100,NFLX
2022-01-11,540.84,540.84,543.91,530.07,536.99,3077800,NFLX
2022-01-12,537.22,537.22,544.27,532.02,544.27,3787400,NFLX
2022-01-13,519.2,519.2,540.79,518.26,537.06,4475100,NFLX
2022-01-14,525.69,525.69,538.37,511.88,517.6,7861100,NFLX
2022-01-18,510.8,510.8,521.75,508.68,520.08,4839100,NFLX
2022-01-19,515.86,515.86,523.21,510.51,515.0,4353500,NFLX
2022-01-20,508.25,508.25,526.64,506.93,517.75,12659000,NFLX
2022-01-21,397.5,397.5,409.15,379.99,400.43,58904300,NFLX
2022-01-24,387.15,387.15,387.26,351.46,383.91,32346000,NFLX
2022-01-25,366.42,366.42,387.71,365.13,379.14,15145800,NFLX
2022-01-26,359.7,359.7,382.66,356.62,378.27,12684000,NFLX
2022-01-27,386.7,386.7,394.8,378.1,382.06,24324700,NFLX
2022-01-28,384.36,384.36,387.0,372.08,386.76,11966600,NFLX
2022-01-31,427.14,427.14,427.7,398.2,401.97,20047500,NFLX
2022-02-01,457.13,457.13,458.48,425.54,432.96,22568100,NFLX
2022-02-02,429.48,429.48,451.98,426.48,448.25,14346000,NFLX
2022-02-03,405.6,405.6,429.26,404.28,421.44,9905200,NFLX
2022-02-04,410.17,410.17,412.77,396.64,407.31,7789800,NFLX
2022-02-07,402.1,402.1,412.35,393.55,410.17,8232900,NFLX
2022-02-08,403.53,403.53,406.61,395.83,398.18,6818500,NFLX
2022-02-09,412.89,412.89,412.98,398.79,408.65,7738200,NFLX
2022-02-10,406.27,406.27,408.0,396.36,402.1,8452900,NFLX
2022-02-11,391.31,391.31,411.61,387.65,405.33,7558900,NFLX
2022-02-14,396.57,396.57,409.36,386.89,387.59,7202200,NFLX
2022-02-15,407.46,407.46,409.16,401.01,403.79,5392300,NFLX
2022-02-16,398.08,398.08,401.56,390.38,401.53,5277700,NFLX
2022-02-17,386.67,386.67,399.11,385.7,394.24,4669200,NFLX
2022-02-18,391.29,391.29,402.87,389.05,392.53,6801700,NFLX
2022-02-22,377.38,377.38,392.42,373.02,388.95,6697500,NFLX
2022-02-23,367.46,367.46,386.0,366.66,382.72,4614300,NFLX
2022-02-24,390.03,390.03,390.73,354.72,355.09,7068700,NFLX
2022-02-25,390.8,390.8,391.29,375.58,386.61,4841600,NFLX
2022-02-28,394.52,394.52,397.75,382.13,387.33,5035000,NFLX
2022-03-01,386.24,386.24,395.0,383.71,391.6,3290400,NFLX
2022-03-02,380.03,380.03,389.22,375.21,388.93,5356800,NFLX
2022-03-03,368.07,368.07,386.12,364.65,386.0,6076800,NFLX
2022-03-04,361.73,361.73,374.82,357.17,368.0,5325500,NFLX
2022-03-07,350.26,350.26,362.0,350.2,360.41,5708400,NFLX
2022-03-08,341.76,341.76,358.86,340.67,349.8,6428700,NFLX
2022-03-09,358.79,358.79,364.14,350.51,357.69,6520200,NFLX
2022-03-10,356.77,356.77,367.02,353.3,356.2,4807800,NFLX
2022-03-11,340.32,340.32,363.36,340.0,361.19,4819900,NFLX
2022-03-14,331.01,331.01,341.32,329.82,338.72,5907800,NFLX
2022-03-15,343.75,343.75,345.36,332.36,335.1,5460600,NFLX
2022-03-16,357.53,357.53,359.99,343.06,348.2,6982500,NFLX
2022-03-17,371.4,371.4,373.31,354.88,359.7,5818300,NFLX
2022-03-18,380.6,380.6,381.8,368.47,372.0,8324800,NFLX
2022-03-21,374.59,374.59,381.82,368.94,378.02,4866500,NFLX
2022-03-22,382.92,382.92,386.66,366.76,371.14,4242800,NFLX
2022-03-23,374.49,374.49,382.46,374.49,379.77,3729000,NFLX
2022-03-24,375.71,375.71,379.76,368.9,379.76,3888500,NFLX
2022-03-25,373.85,373.85,377.64,366.43,377.07,3574500,NFLX
2022-03-28,378.51,378.51,380.28,366.73,375.23,4323400,NFLX
2022-03-29,391.82,391.82,396.5,380.33,384.39,5880700,NFLX
2022-03-30,381.47,381.47,392.7,378.63,389.55,4023300,NFLX
2022-03-31,374.59,374.59,384.0,373.61,383.59,4134700,NFLX
2022-04-01,373.47,373.47,380.87,368.5,376.8,4644200,NFLX
2022-04-04,391.5,391.5,396.02,373.13,373.55,7001800,NFLX
2022-04-05,380.15,380.15,390.0,377.31,389.3,4234500,NFLX
2022-04-06,368.35,368.35,376.47,362.73,374.15,4354900,NFLX
2022-04-07,362.15,362.15,368.54,353.69,365.0,4948900,NFLX
2022-04-08,355.88,355.88,362.5,354.87,361.96,4025200,NFLX
2022-04-11,348.0,348.0,354.78,345.2,350.0,3777100,NFLX
2022-04-12,344.1,344.1,359.41,342.25,355.91,3824300,NFLX
2022-04-13,350.43,350.43,352.0,341.16,343.92,3231000,NFLX
2022-04-14,341.13,341.13,352.0,339.86,350.95,4343800,NFLX
2022-04-18,337.86,337.86,342.36,331.62,340.0,5105000,NFLX
2022-04-19,348.61,348.61,351.68,333.22,333.22,20906900,NFLX
2022-04-20,226.19,226.19,248.7,212.51,245.2,133387500,NFLX
2022-04-21,218.22,218.22,227.68,211.52,220.0,53501600,NFLX
2022-04-22,215.52,215.52,226.27,210.05,220.18,37515100,NFLX
2022-04-25,209.91,209.91,216.66,204.51,213.81,28152000,NFLX
2022-04-26,198.4,198.4,209.15,198.28,208.8,20318100,NFLX
2022-04-27,188.54,188.54,200.19,187.77,194.01,22298400,NFLX
2022-04-28,199.52,199.52,201.48,185.6,191.56,21363200,NFLX
2022-04-29,190.36,190.36,204.71,190.0,198.68,16391900,NFLX
2022-05-02,199.46,199.46,200.21,190.01,191.71,14591600,NFLX
2022-05-03,199.87,199.87,203.2,194.77,198.29,11839400,NFLX
2022-05-04,204.01,204.01,204.38,191.01,197.65,12218800,NFLX
2022-05-05,188.32,188.32,200.71,186.0,200.45,13971300,NFLX
2022-05-06,180.97,180.97,187.21,175.81,186.75,17185500,NFLX
2022-05-09,173.1,173.1,183.2,172.3,177.66,14031300,NFLX
2022-05-10,177.66,177.66,181.87,170.57,176.01,13883900,NFLX
2022-05-11,166.37,166.37,180.92,165.55,176.09,12665500,NFLX
2022-05-12,174.31,174.31,177.58,162.71,163.96,17662100,NFLX
2022-05-13,187.64,187.64,187.77,176.01,177.16,13136300,NFLX
2022-05-16,186.51,186.51,195.89,185.7,193.3,16145000,NFLX
2022-05-17,190.56,190.56,191.4,185.17,189.17,9876700,NFLX
2022-05-18,177.19,177.19,187.7,176.27,186.72,9665600,NFLX
2022-05-19,183.48,183.48,186.3,175.71,178.05,10448500,NFLX
2022-05-20,186.35,186.35,190.19,179.77,185.87,10429400,NFLX
2022-05-23,187.44,187.44,187.66,177.89,186.15,9602000,NFLX
2022-05-24,180.34,180.34,184.0,177.17,182.0,7706400,NFLX
2022-05-25,187.83,187.83,188.87,180.17,180.28,8522100,NFLX
2022-05-26,191.4,191.4,192.34,183.09,186.49,8049900,NFLX
2022-05-27,195.19,195.19,195.25,190.37,193.19,8586000,NFLX
2022-05-31,197.44,197.44,199.95,190.8,196.18,11398500,NFLX
2022-06-01,192.91,192.91,202.74,191.66,198.7,8416200,NFLX
2022-06-02,205.09,205.09,205.47,191.72,192.02,9623100,NFLX
2022-06-03,198.98,198.98,202.95,198.05,200.14,7191800,NFLX
2022-06-06,197.14,197.14,203.87,195.38,202.09,5372000,NFLX
2022-06-07,198.61,198.61,199.6,193.0,194.87,4839500,NFLX
2022-06-08,202.83,202.83,207.38,197.64,197.95,7244100,NFLX
2022-06-09,192.77,192.77,201.69,192.54,200.65,6949000,NFLX
2022-06-10,182.94,182.94,185.86,180.85,182.64,13065600,NFLX
2022-06-13,169.69,169.69,179.09,168.96,177.07,10222400,NFLX
2022-06-14,167.54,167.54,172.06,164.28,169.75,11555300,NFLX
2022-06-15,180.11,180.11,183.85,168.53,169.26,12396000,NFLX
2022-06-16,173.35,173.35,176.27,171.56,174.0,8201300,NFLX
2022-06-17,175.51,175.51,179.65,173.34,173.63,12133400,NFLX
2022-06-21,170.91,170.91,178.62,169.8,177.6,12177600,NFLX
2022-06-22,178.89,178.89,182.82,170.2,170.75,11992400,NFLX
2022-06-23,181.71,181.71,182.76,175.87,180.5,9538200,NFLX
2022-06-24,190.85,190.85,191.19,181.84,183.5,12424000,NFLX
2022-06-27,189.14,189.14,191.78,182.39,191.77,8363900,NFLX
2022-06-28,179.6,179.6,192.2,179.37,189.2,7185400,NFLX
2022-06-29,178.36,178.36,180.67,175.1,179.55,5766800,NFLX
2022-06-30,174.87,174.87,179.45,170.3,177.07,7894700,NFLX
2022-07-01,179.95,179.95,180.1,174.27,176.49,5201600,NFLX
2022-07-05,185.88,185.88,185.92,172.68,176.28,7334300,NFLX
2022-07-06,184.06,184.06,186.22,180.82,185.2,5753400,NFLX
2022-07-07,189.27,189.27,190.21,183.5,184.27,6334500,NFLX
2022-07-08,186.98,186.98,189.91,182.75,186.02,5835700,NFLX
2022-07-11,177.34,177.34,184.99,176.89,184.73,6038800,NFLX
2022-07-12,174.45,174.45,179.78,173.42,177.33,6845300,NFLX
2022-07-13,176.56,176.56,179.18,169.7,170.5,12734400,NFLX
2022-07-14,174.78,174.78,177.52,171.82,175.56,9039500,NFLX
2022-07-15,189.11,189.11,189.22,174.56,175.58,16319100,NFLX
2022-07-18,190.92,190.92,199.67,189.8,192.5,16322800,NFLX
2022-07-19,201.63,201.63,201.97,188.4,193.02,28178700,NFLX
2022-07-20,216.44,216.44,216.97,200.1,208.17,53920300,NFLX
2022-07-21,223.88,223.88,224.32,211.5,214.3,23430100,NFLX
2022-07-22,220.44,220.44,229.35,218.44,222.38,17805500,NFLX
2022-07-25,218.51,218.51,225.23,216.35,221.31,10935200,NFLX
2022-07-26,213.91,213.91,219.39,211.64,216.66,9508500,NFLX
2022-07-27,226.75,226.75,227.78,214.58,216.48,10508400,NFLX
2022-07-28,226.02,226.02,228.1,219.67,224.6,8972700,NFLX
2022-07-29,224.9,224.9,230.75,222.4,223.29,9064900,NFLX
2022-08-01,226.21,226.21,228.39,221.0,223.1,5525000,NFLX
2022-08-02,221.42,221.42,228.2,220.88,222.76,6361300,NFLX
2022-08-03,226.73,226.73,228.1,222.42,224.79,6400700,NFLX
2022-08-04,229.91,229.91,232.07,225.05,227.68,7142700,NFLX
2022-08-05,226.78,226.78,228.62,222.87,225.3,5539700,NFLX
2022-08-08,233.49,233.49,241.96,226.41,227.49,10982100,NFLX
2022-08-09,229.94,229.94,232.2,224.65,231.62,6181200,NFLX
2022-08-10,244.11,244.11,244.54,236.6,236.99,9254800,NFLX
2022-08-11,242.7,242.7,251.62,241.51,244.68,8780100,NFLX
2022-08-12,249.3,249.3,249.41,243.76,244.81,6098500,NFLX
2022-08-15,249.11,249.11,251.99,247.51,248.11,6527400,NFLX
2022-08-16,245.69,245.69,249.29,244.03,247.16,5136800,NFLX
2022-08-17,241.15,241.15,244.24,237.56,241.18,5627200,NFLX
2022-08-18,245.17,245.17,246.48,239.28,241.96,5280400,NFLX
2022-08-19,241.16,241.16,243.29,235.68,240.95,7504700,NFLX
2022-08-22,226.54,226.54,233.48,224.59,232.55,8630100,NFLX
2022-08-23,224.55,224.55,229.9,224.3,226.46,5276900,NFLX
2022-08-24,229.61,229.61,234.1,223.94,225.66,5426300,NFLX
2022-08-25,233.98,233.98,234.16,229.0,230.24,3766900,NFLX
2022-08-26,223.28,223.28,236.95,223.15,233.63,5349800,NFLX
2022-08-29,224.57,224.57,229.87,221.52,221.93,7109400,NFLX
2022-08-30,220.65,220.65,229.79,218.74,226.66,5740400,NFLX
2022-08-31,223.56,223.56,233.88,223.43,227.0,8615900,NFLX
2022-09-01,230.04,230.04,230.37,219.47,220.72,7292900,NFLX
2022-09-02,226.11,226.11,233.88,225.04,231.03,8164900,NFLX
2022-09-06,218.39,218.39,226.85,214.69,225.59,7469000,NFLX
2022-09-07,228.96,228.96,229.33,218.27,220.21,8149300,NFLX
2022-09-08,227.44,227.44,228.74,221.3,224.16,6737400,NFLX
2022-09-09,233.57,233.57,234.78,229.62,229.62,6699600,NFLX
2022-09-12,236.53,236.53,239.49,233.37,233.61,6047400,NFLX
2022-09-13,218.13,218.13,227.69,217.72,226.5,8000100,NFLX
2022-09-14,224.12,224.12,228.0,215.8,219.82,8230300,NFLX
2022-09-15,235.38,235.38,242.29,229.1,230.47,19454100,NFLX
2022-09-16,240.13,240.13,241.36,227.83,231.22,18914200,NFLX
2022-09-19,243.63,243.63,245.25,235.75,245.05,17912400,NFLX
2022-09-20,242.85,242.85,250.49,239.66,240.37,16037400,NFLX
2022-09-21,236.87,236.87,248.3,236.68,242.67,9166800,NFLX
2022-09-22,237.05,237.05,240.5,231.66,235.35,10018000,NFLX
2022-09-23,226.41,226.41,236.45,221.43,235.14,11207200,NFLX
2022-09-26,224.07,224.07,232.7,223.01,225.6,8234300,NFLX
2022-09-27,224.36,224.36,230.64,220.72,228.63,7762200,NFLX
2022-09-28,245.2,245.2,246.65,227.38,229.69,17579700,NFLX
2022-09-29,239.71,239.71,246.98,235.68,241.61,18994900,NFLX
2022-09-30,235.44,235.44,242.44,233.26,237.0,11848600,NFLX
2022-10-03,239.04,239.04,241.54,232.85,237.85,8657400,NFLX
2022-10-04,240.74,240.74,245.8,233.25,244.84,13925900,NFLX
2022-10-05,236.73,236.73,241.59,227.38,238.76,10825600,NFLX
2022-10-06,240.02,240.02,244.28,233.91,236.68,9188900,NFLX
2022-10-07,224.75,224.75,237.33,224.28,235.77,9806100,NFLX
2022-10-10,229.98,229.98,233.83,224.23,225.64,9991100,NFLX
2022-10-11,214.29,214.29,230.44,213.7,226.05,15282400,NFLX
2022-10-12,220.87,220.87,223.67,212.64,214.3,12952600,NFLX
2022-10-13,232.51,232.51,234.47,211.73,212.69,17505000,NFLX
2022-10-14,230.0,230.0,238.8,229.51,237.8,15293400,NFLX
2022-10-17,245.1,245.1,249.92,234.4,234.41,21057800,NFLX
2022-10-18,240.86,240.86,250.37,237.73,249.8,25776700,NFLX
2022-10-19,272.38,272.38,279.3,262.66,265.0,46685300,NFLX
2022-10-20,268.16,268.16,278.38,266.38,272.78,17207100,NFLX
2022-10-21,289.57,289.57,290.75,265.68,268.95,24889100,NFLX
2022-10-24,282.45,282.45,290.49,280.36,290.23,13326400,NFLX
2022-10-25,291.02,291.02,297.59,285.55,286.95,15100700,NFLX
2022-10-26,298.62,298.62,305.63,288.04,290.04,15714100,NFLX
2022-10-27,296.94,296.94,305.21,294.78,298.33,14612600,NFLX
2022-10-28,295.72,295.72,301.19,292.29,297.7,9960500,NFLX
2022-10-31,291.88,291.88,297.62,289.5,295.13,7505100,NFLX
2022-11-01,286.75,286.75,299.7,286.42,296.17,6916400,NFLX
2022-11-02,273.0,273.0,287.33,272.84,286.4,10367600,NFLX
2022-11-03,269.06,269.06,276.29,268.8,271.25,7057400,NFLX
2022-11-04,260.79,260.79,274.97,255.32,272.02,11124700,NFLX
2022-11-07,258.6,258.6,261.15,252.09,261.06,7927000,NFLX
2022-11-08,263.46,263.46,266.08,256.88,259.92,7683800,NFLX
2022-11-09,254.66,254.66,260.9,254.22,259.66,7266000,NFLX
2022-11-10,274.97,274.97,275.36,260.09,265.99,9667300,NFLX
2022-11-11,290.13,290.13,290.66,271.56,274.47,9573800,NFLX
2022-11-14,299.27,299.27,311.0,288.19,290.0,17978200,NFLX
2022-11-15,310.2,310.2,312.71,302.55,309.2,14626900,NFLX
2022-11-16,306.02,306.02,310.49,303.61,309.94,8038600,NFLX
2022-11-17,295.28,295.28,299.82,291.0,294.72,9838200,NFLX
2022-11-18,287.98,287.98,298.0,287.0,297.33,8400100,NFLX
2022-11-21,285.05,285.05,291.87,282.66,291.0,7256500,NFLX
2022-11-22,286.69,286.69,286.98,277.34,284.99,6245100,NFLX
2022-11-23,291.5,291.5,292.47,283.76,285.91,5919000,NFLX
2022-11-25,285.54,285.54,289.21,284.17,289.0,3236000,NFLX
2022-11-28,281.17,281.17,289.55,280.53,284.0,4703400,NFLX
2022-11-29,280.96,280.96,282.96,275.94,282.5,5786900,NFLX
2022-11-30,305.53,305.53,308.26,280.41,281.37,16070100,NFLX
2022-12-01,316.95,316.95,319.8,303.03,303.99,14664900,NFLX
2022-12-02,320.41,320.41,321.99,310.0,310.49,12690600,NFLX
2022-12-05,312.59,312.59,322.77,310.92,316.46,8423000,NFLX
2022-12-06,305.56,305.56,313.22,303.13,311.0,7195400,NFLX
2022-12-07,308.42,308.42,309.61,302.1,306.5,7821600,NFLX
2022-12-08,310.26,310.26,312.38,304.81,309.11,7205300,NFLX
2022-12-09,320.01,320.01,329.0,319.52,321.45,14364000,NFLX
2022-12-12,315.18,315.18,323.18,308.85,320.0,10148600,NFLX
2022-12-13,320.34,320.34,332.72,317.2,328.0,10756400,NFLX
2022-12-14,317.83,317.83,324.71,314.42,318.97,7543300,NFLX
2022-12-15,290.41,290.41,303.39,286.55,302.12,17724600,NFLX
2022-12-16,290.71,290.71,294.72,288.7,288.76,14080000,NFLX
2022-12-19,288.3,288.3,292.25,286.13,289.73,6163700,NFLX
2022-12-20,288.19,288.19,289.28,280.81,281.24,6918100,NFLX
2022-12-21,297.96,297.96,300.66,286.5,289.99,6376200,NFLX
2022-12-22,297.75,297.75,298.88,290.81,298.09,7856200,NFLX
2022-12-23,294.96,294.96,298.46,291.91,296.18,4251100,NFLX
2022-12-27,284.17,284.17,293.57,282.13,293.19,5778100,NFLX
2022-12-28,276.88,276.88,285.19,273.41,281.92,5964400,NFLX
2022-12-29,291.12,291.12,295.5,281.01,283.18,9588500,NFLX
2022-12-30,294.88,294.88,295.01,283.22,285.53,7566900,NFLX
2023-01-03,294.95,294.95,298.39,288.7,298.06,6764000,NFLX
2023-01-04,309.41,309.41,311.14,295.51,298.24,9345100,NFLX
2023-01-05,309.7,309.7,314.18,304.55,307.0,8328400,NFLX
2023-01-06,315.55,315.55,316.77,303.69,311.57,8959800,NFLX
2023-01-09,315.17,315.17,321.7,313.22,316.83,6766600,NFLX
2023-01-10,327.54,327.54,329.35,311.07,311.07,13072300,NFLX
2023-01-11,327.26,327.26,328.88,321.35,326.5,9579700,NFLX
2023-01-12,330.13,330.13,332.95,323.14,332.5,10856200,NFLX
2023-01-13,332.82,332.82,336.65,328.89,329.97,8286800,NFLX
2023-01-17,326.22,326.22,332.5,323.6,331.08,9247000,NFLX
2023-01-18,326.33,326.33,330.08,321.25,326.75,7814100,NFLX
2023-01-19,315.78,315.78,324.89,313.39,322.57,18008200,NFLX
2023-01-20,342.5,342.5,344.0,332.63,336.79,28430300,NFLX
2023-01-23,357.42,357.42,362.25,340.63,341.72,15646900,NFLX
2023-01-24,363.83,363.83,365.65,355.14,357.53,11796500,NFLX
2023-01-25,367.96,367.96,368.9,358.5,360.57,7766900,NFLX
2023-01-26,364.87,364.87,369.02,361.7,368.77,8256800,NFLX
2023-01-27,360.77,360.77,365.92,360.59,363.2,6703500,NFLX
2023-01-30,353.11,353.11,360.95,352.86,358.44,5127600,NFLX
2023-01-31,353.86,353.86,355.95,348.71,349.98,5660700,NFLX
2023-02-01,361.99,361.99,365.39,349.91,353.86,8005200,NFLX
2023-02-02,366.89,366.89,368.32,358.43,365.16,7857000,NFLX
2023-02-03,365.9,365.9,379.43,359.0,359.08,9402000,NFLX
2023-02-06,361.48,361.48,368.45,360.68,363.64,4994900,NFLX
2023-02-07,362.95,362.95,364.18,354.18,358.51,6289400,NFLX
2023-02-08,366.83,366.83,368.19,358.31,360.02,6253200,NFLX
2023-02-09,362.5,362.5,373.83,361.74,372.41,6901100,NFLX
2023-02-10,347.36,347.36,362.14,347.14,359.16,7291100,NFLX
2023-02-13,358.57,358.57,359.7,344.25,349.5,7134400,NFLX
2023-02-14,359.96,359.96,363.75,353.4,357.55,4624800,NFLX
2023-02-15,361.42,361.42,362.88,354.24,356.63,3966000,NFLX
2023-02-16,350.71,350.71,361.5,350.31,355.0,5215700,NFLX
2023-02-17,347.96,347.96,349.0,342.44,347.91,5294700,NFLX
2023-02-21,337.5,337.5,344.13,336.42,342.85,5710300,NFLX
2023-02-22,334.88,334.88,341.91,332.82,337.5,4546200,NFLX
2023-02-23,323.65,323.65,331.28,314.3,331.23,13238700,NFLX
2023-02-24,317.15,317.15,321.5,314.52,319.3,6830700,NFLX
2023-02-27,323.03,323.03,330.0,322.12,323.87,6142600,NFLX
2023-02-28,322.13,322.13,327.62,321.17,323.7,3676100,NFLX
2023-03-01,313.48,313.48,326.6,312.36,321.55,4911300,NFLX
2023-03-02,311.88,311.88,315.57,310.38,310.96,4911000,NFLX
2023-03-03,315.18,315.18,317.49,310.82,315.45,5953300,NFLX
2023-03-06,312.03,312.03,323.3,311.84,317.0,5660700,NFLX
2023-03-07,308.47,308.47,314.3,306.62,312.68,4553100,NFLX
2023-03-08,311.79,311.79,311.83,305.75,309.29,3479500,NFLX
2023-03-09,297.78,297.78,312.51,294.88,312.08,7443400,NFLX
2023-03-10,292.76,292.76,298.79,289.0,297.9,5759300,NFLX
2023-03-13,293.51,293.51,299.24,285.33,287.34,6292400,NFLX
2023-03-14,294.94,294.94,297.45,290.31,295.97,5956700,NFLX
2023-03-15,303.79,303.79,306.31,292.28,292.51,9215300,NFLX
2023-03-16,310.06,310.06,316.6,301.71,304.75,7903700,NFLX
2023-03-17,303.5,303.5,310.76,300.0,310.06,6918800,NFLX
2023-03-20,305.13,305.13,307.5,296.0,299.79,5113400,NFLX
2023-03-21,305.79,305.79,307.92,300.43,306.32,4886300,NFLX
2023-03-22,293.9,293.9,306.45,293.54,306.31,5808000,NFLX
2023-03-23,320.37,320.37,322.78,304.14,304.68,15653300,NFLX
2023-03-24,328.39,328.39,331.83,320.63,320.63,12991700,NFLX
2023-03-27,327.66,327.66,336.44,324.41,327.55,8625800,NFLX
2023-03-28,323.52,323.52,333.32,321.28,326.06,6489400,NFLX
2023-03-29,332.03,332.03,332.85,325.73,326.29,6287300,NFLX
2023-03-30,338.43,338.43,343.29,335.3,340.27,7131500,NFLX
2023-03-31,345.48,345.48,345.84,337.2,340.05,5610200,NFLX
2023-04-03,348.28,348.28,348.58,340.4,341.83,4413700,NFLX
2023-04-04,346.75,346.75,349.8,343.95,348.49,3298100,NFLX
2023-04-05,342.35,342.35,345.43,336.25,345.3,4205500,NFLX
2023-04-06,339.33,339.33,340.48,332.63,339.34,4660500,NFLX
2023-04-10,338.99,338.99,339.88,333.36,335.27,2657900,NFLX
2023-04-11,338.21,338.21,347.14,337.64,343.45,4044800,NFLX
2023-04-12,331.03,331.03,342.8,330.04,340.81,3965400,NFLX
2023-04-13,346.19,346.19,346.43,338.75,339.99,7406400,NFLX
2023-04-14,338.63,338.63,344.85,336.41,342.94,5350500,NFLX
2023-04-17,332.72,332.72,338.39,327.5,338.0,6136000,NFLX
2023-04-18,333.7,333.7,337.19,330.5,335.0,17944500,NFLX
2023-04-19,323.12,323.12,325.75,316.1,324.21,22128300,NFLX
2023-04-20,325.35,325.35,331.43,318.33,320.39,9947800,NFLX
2023-04-21,327.98,327.98,328.29,319.5,323.0,6348000,NFLX
2023-04-24,329.02,329.02,334.66,326.75,330.2,5586600,NFLX
2023-04-25,322.55,322.55,328.66,321.1,328.5,5426600,NFLX
2023-04-26,321.15,321.15,325.9,320.47,321.36,4623200,NFLX
2023-04-27,325.85,325.85,327.45,317.44,324.3,5618800,NFLX
2023-04-28,329.93,329.93,330.81,324.0,325.24,4221900,NFLX
2023-05-01,324.12,324.12,331.23,318.09,329.44,5341500,NFLX
2023-05-02,317.55,317.55,326.07,315.62,325.0,4318600,NFLX
2023-05-03,319.3,319.3,324.62,315.85,317.55,5064100,NFLX
2023-05-04,320.78,320.78,323.61,317.95,319.01,3879700,NFLX
2023-05-05,322.76,322.76,324.15,319.44,323.61,3988600,NFLX
2023-05-08,331.21,331.21,332.56,322.03,322.99,5488600,NFLX
2023-05-09,332.14,332.14,336.32,329.74,330.67,5544900,NFLX
2023-05-10,335.42,335.42,337.11,329.51,335.21,4289900,NFLX
2023-05-11,344.76,344.76,345.47,331.84,334.98,8033500,NFLX
2023-05-12,339.89,339.89,348.17,337.36,344.76,6079900,NFLX
2023-05-15,335.89,335.89,341.9,335.54,340.62,3653000,NFLX
2023-05-16,333.75,333.75,335.17,331.91,334.0,3332200,NFLX
2023-05-17,339.96,339.96,341.38,329.62,331.76,3958800,NFLX
2023-05-18,371.29,371.29,375.87,346.37,347.25,20925200,NFLX
2023-05-19,365.36,365.36,369.99,363.81,369.86,7850900,NFLX
2023-05-22,363.01,363.01,372.01,362.5,365.36,5406400,NFLX
2023-05-23,355.99,355.99,364.17,354.31,360.24,6866100,NFLX
2023-05-24,364.85,364.85,367.15,356.63,356.93,7973300,NFLX
2023-05-25,359.0,359.0,367.45,357.42,359.61,6263100,NFLX
2023-05-26,378.88,378.88,383.76,356.0,361.1,9360400,NFLX
2023-05-30,392.98,392.98,405.11,385.79,397.48,10865000,NFLX
2023-05-31,395.23,395.23,396.26,388.91,391.89,6988000,NFLX
2023-06-01,403.13,403.13,407.52,393.08,397.41,7160100,NFLX
2023-06-02,400.47,400.47,406.58,395.9,402.89,5897300,NFLX
2023-06-05,403.54,403.54,413.86,400.15,400.47,7247400,NFLX
2023-06-06,399.29,399.29,405.12,396.93,405.0,4991500,NFLX
2023-06-07,399.77,399.77,418.95,399.23,410.43,11932400,NFLX
2023-06-08,409.37,409.37,409.54,396.34,399.77,5991100,NFLX
2023-06-09,420.02,420.02,425.9,414.76,424.5,12363000,NFLX
2023-06-12,423.97,423.97,424.7,416.57,418.83,5959500,NFLX
2023-06-13,435.73,435.73,437.27,428.4,430.01,7820500,NFLX
2023-06-14,440.86,440.86,447.33,433.5,434.99,8413100,NFLX
2023-06-15,445.27,445.27,448.65,439.5,444.1,7099900,NFLX
2023-06-16,431.96,431.96,447.51,430.9,446.15,8745500,NFLX
2023-06-20,434.7,434.7,440.0,430.0,430.18,4756000,NFLX
2023-06-21,424.45,424.45,434.55,422.54,432.65,5146400,NFLX
2023-06-22,422.48,422.48,424.71,418.68,422.93,4869500,NFLX
2023-06-23,424.02,424.02,425.82,417.73,418.59,8293900,NFLX
2023-06-26,415.94,415.94,430.96,414.9,422.44,4640000,NFLX
2023-06-27,417.08,417.08,420.88,411.5,417.39,4818100,NFLX
2023-06-28,429.84,429.84,437.29,422.89,423.1,8811300,NFLX
2023-06-29,428.24,428.24,437.85,426.15,434.33,4932300,NFLX
2023-06-30,440.49,440.49,444.12,431.1,431.1,7342000,NFLX
2023-07-03,441.44,441.44,441.55,431.62,439.76,3733200,NFLX
2023-07-05,445.9,445.9,450.97,439.62,444.91,6869500,NFLX
2023-07-06,438.84,438.84,442.8,430.72,440.0,4938800,NFLX
2023-07-07,438.1,438.1,442.33,435.84,438.6,4160100,NFLX
2023-07-10,441.71,441.71,444.41,436.82,438.52,4251700,NFLX
2023-07-11,440.21,440.21,440.8,431.04,438.65,4574600,NFLX
2023-07-12,444.05,444.05,445.41,437.75,444.55,5731700,NFLX
2023-07-13,450.38,450.38,451.67,441.18,447.0,6157500,NFLX
